from,relation,to
entity:artifact:2:92750,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92750_1.jpg
entity:artifact:2:92751,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92751_1.jpg
entity:artifact:2:92752,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92752_1.jpg
entity:artifact:2:92753,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92753_1.jpg
entity:artifact:2:92754,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92754_1.jpg
entity:artifact:2:92755,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92755_1.jpg
entity:artifact:2:92781,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92781_1.jpg
entity:artifact:2:92782,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92782_1.jpg
entity:artifact:2:92783,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92783_1.jpg
entity:artifact:2:92784,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92784_1.jpg
entity:artifact:2:92785,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92785_1.jpg
entity:artifact:2:92971,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92971_1.jpg
entity:artifact:2:92972,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92972_1.jpg
entity:artifact:2:92973,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92973_1.jpg
entity:artifact:2:93183,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93183_1.jpg
entity:artifact:2:93260,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93260_1.jpg
entity:artifact:2:93322,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93322_1.jpg
entity:artifact:2:93619,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93619_1.jpg
entity:artifact:2:93620,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93620_1.jpg
entity:artifact:2:93621,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93621_1.jpg
entity:artifact:2:93622,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93622_1.jpg
entity:artifact:2:93653,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93653_1.jpg
entity:artifact:2:93654,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93654_1.jpg
entity:artifact:2:93665,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93665_1.jpg
entity:artifact:2:93703,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\93703_1.jpg
entity:artifact:2:94013,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94013_1.jpg
entity:artifact:2:94014,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94014_1.jpg
entity:artifact:2:94015,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94015_1.jpg
entity:artifact:2:94016,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94016_1.jpg
entity:artifact:2:94036,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94036_1.jpg
entity:artifact:2:94037,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94037_1.jpg
entity:artifact:2:94038,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94038_1.jpg
entity:artifact:2:94039,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94039_1.jpg
entity:artifact:2:94040,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94040_1.jpg
entity:artifact:2:94041,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94041_1.jpg
entity:artifact:2:94061,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94061_1.jpg
entity:artifact:2:94062,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94062_1.jpg
entity:artifact:2:94063,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94063_1.jpg
entity:artifact:2:94068,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94068_1.jpg
entity:artifact:2:94110,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94110_1.jpg
entity:artifact:2:94111,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94111_1.jpg
entity:artifact:2:94213,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94213_1.jpg
entity:artifact:2:94272,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94272_1.jpg
entity:artifact:2:94273,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94273_1.jpg
entity:artifact:2:94333,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94333_1.jpg
entity:artifact:2:94334,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94334_1.jpg
entity:artifact:2:94335,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94335_1.jpg
entity:artifact:2:94336,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94336_1.jpg
entity:artifact:2:94337,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94337_1.jpg
entity:artifact:2:94338,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94338_1.jpg
entity:artifact:2:94339,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94339_1.jpg
entity:artifact:2:94340,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94340_1.jpg
entity:artifact:2:94343,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94343_1.jpg
entity:artifact:2:94357,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94357_1.jpg
entity:artifact:2:94518,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94518_1.jpg
entity:artifact:2:94519,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94519_1.jpg
entity:artifact:2:94520,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94520_1.jpg
entity:artifact:2:94521,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94521_1.jpg
entity:artifact:2:94522,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94522_1.jpg
entity:artifact:2:94538,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94538_1.jpg
entity:artifact:2:94615,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94615_1.jpg
entity:artifact:2:94643,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94643_1.jpg
entity:artifact:2:94669,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94669_1.jpg
entity:artifact:2:94670,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94670_1.jpg
entity:artifact:2:94671,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94671_1.jpg
entity:artifact:2:94680,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94680_1.jpg
entity:artifact:2:94695,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94695_1.jpg
entity:artifact:2:94696,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\94696_1.jpg
entity:artifact:2:96180,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96180_1.jpg
entity:artifact:2:96415,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96415_1.jpg
entity:artifact:2:96416,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96416_1.jpg
entity:artifact:2:96417,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96417_1.jpg
entity:artifact:2:96511,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96511_1.jpg
entity:artifact:2:96512,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96512_1.jpg
entity:artifact:2:96513,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96513_1.jpg
entity:artifact:2:96514,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96514_1.jpg
entity:artifact:2:96515,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96515_1.jpg
entity:artifact:2:96601,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96601_1.jpg
entity:artifact:2:96602,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96602_1.jpg
entity:artifact:2:96603,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96603_1.jpg
entity:artifact:2:96604,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96604_1.jpg
entity:artifact:2:96605,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96605_1.jpg
entity:artifact:2:96606,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96606_1.jpg
entity:artifact:2:96665,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96665_1.jpg
entity:artifact:2:96666,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96666_1.jpg
entity:artifact:2:96667,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96667_1.jpg
entity:artifact:2:96752,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96752_1.jpg
entity:artifact:2:96779,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96779_1.jpg
entity:artifact:2:96780,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96780_1.jpg
entity:artifact:2:96781,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96781_1.jpg
entity:artifact:2:96782,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96782_1.jpg
entity:artifact:2:96783,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96783_1.jpg
entity:artifact:2:96784,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96784_1.jpg
entity:artifact:2:96796,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96796_1.jpg
entity:artifact:2:96797,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96797_1.jpg
entity:artifact:2:96798,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96798_1.jpg
entity:artifact:2:96799,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96799_1.jpg
entity:artifact:2:96800,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96800_1.jpg
entity:artifact:2:96801,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96801_1.jpg
entity:artifact:2:96802,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96802_1.jpg
entity:artifact:2:96803,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96803_1.jpg
entity:artifact:2:96809,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96809_1.jpg
entity:artifact:2:96812,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96812_1.jpg
entity:artifact:2:96813,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96813_1.jpg
entity:artifact:2:96814,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96814_1.jpg
entity:artifact:2:96815,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96815_1.jpg
entity:artifact:2:96816,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96816_1.jpg
entity:artifact:2:96817,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96817_1.jpg
entity:artifact:2:96818,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96818_1.jpg
entity:artifact:2:96819,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96819_1.jpg
entity:artifact:2:96820,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96820_1.jpg
entity:artifact:2:96821,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96821_1.jpg
entity:artifact:2:96822,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96822_1.jpg
entity:artifact:2:96823,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96823_1.jpg
entity:artifact:2:96832,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96832_1.jpg
entity:artifact:2:96842,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96842_1.jpg
entity:artifact:2:96873,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96873_1.jpg
entity:artifact:2:96874,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96874_1.jpg
entity:artifact:2:96875,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96875_1.jpg
entity:artifact:2:96876,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96876_1.jpg
entity:artifact:2:96877,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96877_1.jpg
entity:artifact:2:96878,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96878_1.jpg
entity:artifact:2:96879,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96879_1.jpg
entity:artifact:2:96914,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96914_1.jpg
entity:artifact:2:96915,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96915_1.jpg
entity:artifact:2:96916,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96916_1.jpg
entity:artifact:2:96917,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96917_1.jpg
entity:artifact:2:96918,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96918_1.jpg
entity:artifact:2:96919,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96919_1.jpg
entity:artifact:2:96937,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96937_1.jpg
entity:artifact:2:96938,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96938_1.jpg
entity:artifact:2:96939,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96939_1.jpg
entity:artifact:2:96940,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96940_1.jpg
entity:artifact:2:96941,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96941_1.jpg
entity:artifact:2:96942,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96942_1.jpg
entity:artifact:2:96943,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96943_1.jpg
entity:artifact:2:96944,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96944_1.jpg
entity:artifact:2:96945,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96945_1.jpg
entity:artifact:2:96966,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96966_1.jpg
entity:artifact:2:96967,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96967_1.jpg
entity:artifact:2:96968,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96968_1.jpg
entity:artifact:2:96979,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96979_1.jpg
entity:artifact:2:96987,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96987_1.jpg
entity:artifact:2:96988,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\96988_1.jpg
entity:artifact:2:97017,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97017_1.jpg
entity:artifact:2:97103,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97103_1.jpg
entity:artifact:2:97104,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97104_1.jpg
entity:artifact:2:97105,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97105_1.jpg
entity:artifact:2:97106,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97106_1.jpg
entity:artifact:2:97107,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97107_1.jpg
entity:artifact:2:97108,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97108_1.jpg
entity:artifact:2:97164,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97164_1.jpg
entity:artifact:2:97165,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97165_1.jpg
entity:artifact:2:97209,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97209_1.jpg
entity:artifact:2:97210,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97210_1.jpg
entity:artifact:2:97255,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97255_1.jpg
entity:artifact:2:97276,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97276_1.jpg
entity:artifact:2:97296,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97296_1.jpg
entity:artifact:2:97375,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97375_1.jpg
entity:artifact:2:97376,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97376_1.jpg
entity:artifact:2:97377,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97377_1.jpg
entity:artifact:2:97379,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97379_1.jpg
entity:artifact:2:97380,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\97380_1.jpg
entity:artifact:2:99543,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99543_1.jpg
entity:artifact:2:99777,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99777_1.jpg
entity:artifact:2:99779,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99779_1.jpg
entity:artifact:2:99837,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99837_1.jpg
entity:artifact:2:99839,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99839_1.jpg
entity:artifact:2:99840,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99840_1.jpg
entity:artifact:2:99841,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99841_1.jpg
entity:artifact:2:99854,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99854_1.jpg
entity:artifact:2:99888,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99888_1.jpg
entity:artifact:2:99889,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99889_1.jpg
entity:artifact:2:99895,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\99895_1.jpg
entity:artifact:3:00.486,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\fragment-of-priests-vestment-lining.jpg
entity:artifact:3:00.488,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\hood-of-a-cape.jpg
entity:artifact:3:00.581,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\womans-shoe-gong-xie.jpg
entity:artifact:3:00.613,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\length-of-velvet.jpg
entity:artifact:3:01.5661,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\fragment-of-tapestry-hanging.jpg
entity:artifact:3:01.5662,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\fragment-of-a-mans-court-robe-jifu.jpg
entity:artifact:3:01.5719,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\deep-bowl-with-blueandwhite-decoration-of-eighteen-scholar.jpg
entity:artifact:3:01.5721,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\vase-with-blueandwhite-decoration-of-five-old-men-and-one.jpg
entity:artifact:3:01.5722,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\banchuipingshaped-vase-with-decoration-of-landscape.jpg
entity:artifact:3:01.5726,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\bangchuipingshaped-vase-with-blueandwhite-decoration-of-l.jpg
entity:artifact:3:01.5731,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\brush-washer-bixi-with-blueandwhite-decoration-of-flower.jpg
entity:artifact:3:01.5732,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\plate-with-blueandwhite-decoration-of-a-tray-landscape-pe.jpg
entity:artifact:3:01.5745,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\zunshaped-beaker-with-blueandwhite-and-overglaze-enamel-d.jpg
entity:artifact:3:01.5748,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\beaker-decorated-with-lotus-cydonita-japonica-and-birds.jpg
entity:artifact:3:01.5771,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\incensestick-holder-with-buddhist-lion.jpg
entity:artifact:3:01.5772,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\incensestick-holder-with-buddhist-lion-on-pedestal.jpg
entity:artifact:3:01.5804,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\bowl-with-blueandwhite-interior-decoration-and-famille-ros.jpg
entity:artifact:3:01.5812,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\plate-with-yellow-ground-and-overglaze-brown-and-green-decor.jpg
entity:artifact:3:01.6264,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\01.6264.jpg
entity:artifact:3:01.6402,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\01.6402.jpg
entity:artifact:3:01.6720a-d,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\tiered-box.jpg
entity:artifact:3:02.344,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\roundel-from-a-manchuwomans-domestic-robe-pao.jpg
entity:artifact:3:02.345,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\roundel-from-a-womans-domestic-robe-pao.jpg
entity:artifact:3:02.346,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\02.346.jpg
entity:artifact:3:02.347,imagePath,C:\Users\Administrator\Desktop\mfa\mfa\02.347.jpg
